# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387516794338 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_longpressed_holo.9.png
1387516798578 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_search_api_holo_light.png
1387375193409 110453 a3360525514c26c395d44bfa770ab648f2a1d953 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\splash_screen.jpg
1380182820000 579 686024431c533b24075cfddc0b23dcfad2e1dcf9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_action_volume_on.png
1387516799103 393 949f779b47ed77f03dc48ab80640478a97e332fc E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1387516796010 127 2e0837a966d908f2e5f6097d6742504659f95582 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1387516799398 7121 0921f343f2b6cdccdd93de843fd0f131414a981c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_search_view.xml
1387515528220 548 2f5ad9d9267ff82a541453f2541e85bbe38fc327 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ffff.9.png
1383010212304 329 24f187e4351537067ae9b12f79faa4a4da97b5fa E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\activity_search_view.xml
1387516793172 1036 166df393c9122d17033bde2901c7ca158a40e43b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_fade_in.xml
