# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387630560669 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1387630557891 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1387630561109 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1387630561249 386 74afd27d654dee42cbe8966e5e7cea13dd550cff F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\songs_icon.png
1387630560554 371 e7d982b949cb4f1420984892b8fc5e282b20a0d2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\shadowright.xml
1387630562007 365 aa4eee9a07c055faa0ad57014b75d92750e36607 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1387630558669 596 dbab4b6c298605f749cd6c1c11222ccbf7fc31bd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_action_not_important.png
1387630561894 271 0a8058c9a1c688c82d2583441ac24c071e73a71f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1387630558522 794 47efba84a1464b81885bd34cd59ffd4cd1c07ed3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\activity_testing.xml
1387630560973 1251 88ec796d9d3d770b590a090f5dabb4d443882864 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1387630558062 352 899c4036b619a79c2496af83e3babf63e66d6449 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\home_icon.png
1387630558658 3555 6c92c973369cc545960da466ce42939a860fb4c7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\media_controller.xml
1387630561001 2086 a601d67f1d40bb75a176b003f63c44be184c8dae F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\activity_main.xml
